#Powered_by_ParaTranz;;;;;;;;;;;;;x
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;x
Key;English;;;;;;;;;;;;x
EVTNAME31717;°ÂµØÀûµÛ¹úµÄÍÁµØ;;;;;;;;;;;;x
EVTDESC31717;Ëæ×Å´óµÂÒâÖ¾µÄÐÎ³É£¬ÒÔÇ°ÊôÓÚ°ÂµØÀûµÛ¹úµÄÍÁµØ±»¸³ÓèÁË×ÔÖÎÈ¨¡£×÷ÎªÕâÒ»½ø³ÌµÄÒ»²¿·Ö£¬ÐÂ³ÉÁ¢µÄµÂÒâÖ¾µÛ¹úÏòÎÒÃÇÌá¹©ÁËÓÉ$COUNTRY_ADJ$ÈËÃñÖ÷ÕÅµÄÍÁµØ£¬ÒÔÊ¾¶ÔÎÒÃÇºÍÅ·ÖÞÈ¨Á¦Æ½ºâµÄÉÆÒâ¡£;;;;;;;;;;;;x
EVT31717OPTA;ÎÒÃÇÎªÊ²Ã´Òª¾Ü¾ø£¿;;;;;;;;;;;;x
EVTOPTA23200;ÎÒÃÇÓ¦µ±×éÖ¯Ò»Ö§Ì½ÏÕ¶Ó¡£§R(Ö§¸¶»òÉÞÇ·30,000¤)§W;;;;;;;;;;;;x
EVTOPTA23201;ÎÒÃÇÒªÔÙÊÔÒ»´Î¡£§R(Ö§¸¶»òÉÞÇ·50,000¤)§W;;;;;;;;;;;;x
EVTNAME98906;½¨Á¢$FROMCOUNTRY_ADJ$ÄáÈÕ¶û¹«Ë¾;;;;;;;;;;;;x
EVTDESC98906;$FROMCOUNTRY_ADJ$¹ÙÔ±½ñÈÕµ½´ïÁË$CAPITAL$£¬Ðû²¼½«»áÔÚÄáÈÕ¶ûÈý½ÇÖÞ³ÉÁ¢Ò»¼ÒÐÂµÄÃ³Ò×¹«Ë¾ÒÔ¾­ÓªÒµÎñ¡£¿´ÆðÀ´$FROMCOUNTRY$ÓÐ×Å¶ÔÄÏÄáÈÕÀûÑÇµÄÒ°ÐÄ......;;;;;;;;;;;;x
EVT98906OPTA;ÕâÉË²»µ½ÎÒÃÇ£¬¶Ô°É£¿;;;;;;;;;;;;x
EVTNAME6016825;·Ï³ýÅ©Å«ÖÆ;;;;;;;;;;;;x
EVTDESC6016825;ÎÒ¹ú·Ï³ýÅ©Å«ÖÆµÄÒ»ÇÐ×¼±¸¹¤×÷ÒÑ¾­¾ÍÐ÷¡£;;;;;;;;;;;;x
EVTNAME6016824;$FROMCOUNTRY$µÄ¸½Ó¹»¯;;;;;;;;;;;;x
EVTDESC6016824;ÓÉÓÚ×î½üµÄÒ»³¡Õ½Õù£¬$FROMCOUNTRY$ÒÔ¸½Ó¹µÄÐÎÊ½×ªÒÆ¸øÁËÎÒÃÇ¡£$CAPITAL$µÄ¹ÙÔ±ÃÇÕýÔÚÍê³ÉÓ­½Ó$COUNTRY$µÛ¹úÖÐµÄ$FROMCOUNTRY$ÈËµÄ×¼±¸¹¤×÷¡£;;;;;;;;;;;;x
EVT6016824OPTA;ÎÒÃÇ»¶Ó­$FROMCOUNTRY$ÈË¡£;;;;;;;;;;;;x
EVTNAME6016822;×ªÒÆ¸½Ó¹;;;;;;;;;;;;x
EVTDESC6016822;$FROMCOUNTRY$ÓÐ¸½Ó¹ÔÚËûÃÇµÄÖ¸»ÓÏÂ¡£ËûÃÇÓë$COUNTRY_ADJ$Õþ¸®ÔÚ$YEAR$ÄêµÄÈ«¹úÁªÃË´ÙÊ¹$CAPITAL$µÄ¹ÙÔ±ÕùÏÈ¿ÖºóµØ×¼±¸$FROMCOUNTRY_ADJ$¸½Ó¹¡ª¡ªÏÖÔÚÊÇÎÒÃÇµÄ¸½Ó¹¡ª¡ªÔÚ$COUNTRY$µÄÕûºÏ¡£;;;;;;;;;;;;x
EVT6016822OPTA;ÕýÈçÆÚÍû¡£;;;;;;;;;;;;x
EVTNAME6016823;ÐÂµÄ$FROMCOUNTRY_ADJ$Ö÷ÈË;;;;;;;;;;;;x
EVTDESC6016823;Ëæ×ÅÎÒÃÇµÄÀÏÖ÷ÈËÓë$FROMCOUNTRY$Õâ¸ö´ó¹ú¼ÒµÄÁªºÏ£¬ÎÒÃÇµÄÐÂ×ÚÖ÷¿ªÊ¼°²ÅÅÎÒÃÇ×ª±äÎª$FROMCOUNTRY_ADJ$Õþ¸®µÄÐÂ¸½Ó¹¡£;;;;;;;;;;;;x
EVT6016823OPTA;ÔÚÕâ¼þÊÂÉÏÎÒÃÇ±ðÎÞÑ¡Ôñ¡£;;;;;;;;;;;;x
EVTNAME971714;³¤Ç¹µ³Ë¼Ïë;;;;;;;;;;;;x
EVTDESC971714;¶àÄêÀ´£¬Î÷°àÑÀÈËÃñÒ»Ö±ÊÜµ½Íâ¹úÍ³ÖÎºÍ²»¹«Æ½ÌõÔ¼µÄÐßÈè¡£ÔÙÒ²²»»áÁË£¡$CAPITAL$µÄÐÂÕþ¸®Ìá³öÁËÒ»ÏîÐÛÐÄ²ª²ªµÄ¼Æ»®£¬ÓÃÒ»ÇÐ±ØÒªµÄÊÖ¶ÎÊÕ»ØÊôÓÚÎ÷°àÑÀÈËÃñµÄÊ§µØ¡£ÕâÐ©Ö÷ÕÅÉæ¼°´óÁ¿µÄÐû´«¹¤×÷£¬ÒÔÖØÊÓÎÒÃÇµÄÖ÷ÕÅ£¬²¢ÏÔÊ¾ÁËÄÇÐ©´ÓÎ÷°àÑÀÈËÃñÊÖÖÐ±»²»¹«Õý°þ¶áµÄÈ¨Òæ¡£ÕâÐ©Ö÷ÕÅµÄÖØµãÊÇ.....;;;;;;;;;;;;x
EVT971714OPTA;Ö±²¼ÂÞÍÓ£¬ÎÒÃÇµÄÈ¨ÒæËùÔÚ¡£;;;;;;;;;;;;x
EVT971714OPTB;°ÍË¹¿Ë¡¢¼ÓÌ©ÂÞÄáÑÇºÍÖ±²¼ÂÞÍÓ¶¼ÊÇÎ÷°àÑÀµÄÈ¨ÒæËùÔÚ¡£;;;;;;;;;;;;x
EVT971714OPTC;ÒÁ±ÈÀûÑÇ°ëµºÊôÓÚÎ÷°àÑÀ¡£;;;;;;;;;;;;x
EVT971714OPTD;ËùÓÐÒÁ±ÈÀûÑÇÈËÃñ¶¼ÊÇÎ÷°àÑÀµÄ³¼Ãñ¡£;;;;;;;;;;;;x
EVTNAME5000001;Î°´óÀíÏë;;;;;;;;;;;;x
EVTDESC5000001;Ï£À°Õþ¸®Ñ¡Ôñ»ý¼«ÍÆÐÐÊÕ»ØÍÁ¶úÆäÈË³ÖÓÐµÄÏ£À°ÍÁµØµÄÕ½ÂÔ¡£ÎÒÃÇÏÖÔÚÔÚ¹ú¼ÊÎèÌ¨ÉÏÓµÓÐÕþÖÎÓ°ÏìÁ¦£¬¿ÉÒÔ¶ÔÕâÐ©Ö÷ÕÅ¸øÓèÑÏËàµÄ·¢ÑÔÈ¨ºÍÖØÊÓ¡£È»¶ø£¬ÎÊÌâÈÔÈ»ÊÇ£¬ÎÒÃÇÓ¦¸Ã°ÑÖØµã·ÅÔÚÄÄÐ©·½Ãæ¡£;;;;;;;;;;;;x
EVT5000001OPTA;ÎÒÃÇÖ»¶ÔÉ«À×Ë¹¸ÐÐËÈ¤¡£;;;;;;;;;;;;x
EVT5000001OPTB;ÎÒÃÇÔÚ°²ÄÉÍÐÀûÑÇº£°¶ÄÜµÃµ½µÄÒ»ÇÐ¡£;;;;;;;;;;;;x
EVT5000001OPTC;ÎÒÃÇÓÐÈ¨ÓµÓÐµÄÒ»ÇÐ¡£;;;;;;;;;;;;x
